Time (s), Height (m)
0.0,0.0
0.12048192771084336,0.11732910990121602
0.24096385542168672,0.22741080854081042
0.36144578313253006,0.32896568339007426,3.1415

# 0.0 0.0 0.0, 0.0

0.48192771084337344,0.420900033048894423423425067902706987059670329875987039867
0.6024096385542168,0.5023132288357176
0.7228915662650601,0.5725018879845621
waffles!!!
0.8433734939759036,0.6309609470332831
0.9638554216867469,0.6773817654486048
1.0843373493975903,0.711647427129721
1.2048192771084336,0.7338254407919549
1.325301204819277,0.7441580690633618
1.4457831325301203,0.74305054021887
1.5662650602409638,0.7310574156970153
1.686746987951807,0.7088674008397374
1.8072289156626504,0.6772868956874152
1.9277108433734937,0.6372225872417749
2.048192771084337,0.5896633845374526
2.1686746987951806,0.5356619933587853
2.2891566265060237,0.4763164187766903
2.4096385542168672,0.4127516711843713
2.5301204819277108,0.34610193554442303
2.650602409638554,0.2774934445219705
2.7710843373493974,0.20802827449355438
2.8915662650602405,0.13876925953329397
3.012048192771084,0.07072619284170677
3.1325301204819276,0.004843458158088176
3.2530120481927707,-0.05801079405855995
3.373493975903614,-0.11705383903467463
3.4939759036144573,-0.1715958801190482
3.614457831325301,-0.22104583032853098
3.7349397590361444,-0.26491536886596867
3.8554216867469875,-0.30282129406086933
3.975903614457831,-0.334486218250703
4.096385542168674,-0.35973767238575916
4.216867469879518,-0.3785057083601814
4.337349397590361,-0.3908191050447468
4.457831325301204,-0.39680029956433227
4.578313253012047,-0.39665917840881826
4.698795180722891,-0.39068587341704497
4.8192771084337345,-0.37924271549760125
4.939759036144578,-0.36275550415610824
5.0602409638554215,-0.34170425353282635
5.180722891566265,-0.3166135757990767
5.301204819277108,-0.2880428605311338
5.421686746987952,-0.256576404220466
5.542168674698795,-0.22281363756002603
5.662650602409638,-0.18735958976058956
5.783132530120481,-0.15081571911017286
5.903614457831325,-0.1137712275189918
6.024096385542168,-0.07679496412838512
6.144578313253011,-0.040428009447165514
6.265060240963855,-0.005177017158156664
6.385542168674698,0.02849162404480229
6.506024096385541,0.06015676123399754
6.626506024096385,0.08944654827972234
6.746987951807228,0.11604159954426138
6.8674698795180715,0.13967722297628515
6.987951807228915,0.16014474304864718
7.108433734939759,0.17729193688874628
7.228915662650602,0.19102261890584266
7.349397590361445,0.2012954200927758
7.469879518072289,0.20812181786127718
7.590361445783132,0.21156348067404848
7.710843373493975,0.21172899879939025
7.831325301204819,0.20877007819456783
7.951807228915662,0.2028772788037132
8.072289156626505,0.19427538143778655
8.192771084337348,0.18321846891132085
8.313253012048191,0.1699848072858185
8.433734939759036,0.15487161197287422
8.55421686746988,0.13818978115733388
8.674698795180722,0.12025867560209423
8.795180722891565,0.10140101949357441
8.915662650602409,0.08193799169246099
9.036144578313252,0.06218457068796783
9.156626506024095,0.04244518984115629
9.27710843373494,0.023009752273059517
9.397590361445783,0.004150047137201035
9.518072289156626,-0.013883398856132661
9.638554216867469,-0.03086400879685853  # Also a comment
9.759036144578312,-0.0465913639510153
9.879518072289155,-0.0608929231843615
10.0,-0.07362525112890954
10.120481927710843,-0.08467476012739347
